Date : 2023-03-24 21:24:58
Directory : f:\idea_projects\uaclient
Total : 74 files,  58483 codes, 532 comments, 10428 blanks, all 69443 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         19 |     40,219 |        122 |     10,191 |     50,532 |
| JSON               |          3 |     15,922 |          0 |          3 |     15,925 |
| TypeScript         |         38 |      2,211 |        292 |        234 |      2,737 |
| XML                |         12 |         89 |          0 |          0 |         89 |
| HTML               |          1 |         23 |         27 |          0 |         50 |
| JSON with Comments |          1 |         19 |         91 |          0 |        110 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         74 |     58,483 |        532 |     10,428 |     69,443 |
| . (Files)                                                                                        |          3 |     15,941 |         91 |          2 |     16,034 |
| .idea                                                                                            |          8 |         73 |          0 |          0 |         73 |
| .idea (Files)                                                                                    |          7 |         64 |          0 |          0 |         64 |
| .idea\libraries                                                                                  |          1 |          9 |          0 |          0 |          9 |
| src                                                                                              |         63 |     42,469 |        441 |     10,426 |     53,336 |
| src (Files)                                                                                      |          1 |         45 |          6 |          5 |         56 |
| src\client                                                                                       |          2 |         60 |          0 |         11 |         71 |
| src\platform                                                                                     |         12 |        339 |        117 |         66 |        522 |
| src\platform (Files)                                                                             |          1 |          0 |          0 |          1 |          1 |
| src\platform\base                                                                                |          9 |        282 |        116 |         57 |        455 |
| src\platform\ipc                                                                                 |          2 |         57 |          1 |          8 |         66 |
| src\plugins                                                                                      |         24 |      1,767 |        169 |        153 |      2,089 |
| src\plugins\ua.client                                                                            |         24 |      1,767 |        169 |        153 |      2,089 |
| src\plugins\ua.client\common                                                                     |          1 |         94 |          9 |         11 |        114 |
| src\plugins\ua.client\config                                                                     |          1 |         95 |          0 |          9 |        104 |
| src\plugins\ua.client\ua.servant                                                                 |         22 |      1,578 |        160 |        133 |      1,871 |
| src\plugins\ua.client\ua.servant (Files)                                                         |          1 |         32 |          1 |          2 |         35 |
| src\plugins\ua.client\ua.servant\controllers                                                     |          5 |        420 |          1 |         37 |        458 |
| src\plugins\ua.client\ua.servant\middlewares                                                     |          2 |        344 |          3 |         10 |        357 |
| src\plugins\ua.client\ua.servant\models                                                          |          3 |         95 |         24 |         13 |        132 |
| src\plugins\ua.client\ua.servant\routers                                                         |          5 |         75 |          4 |         15 |         94 |
| src\plugins\ua.client\ua.servant\services                                                        |          5 |        484 |        100 |         47 |        631 |
| src\plugins\ua.client\ua.servant\utils                                                           |          1 |        128 |         27 |          9 |        164 |
| src\workbench                                                                                    |         24 |     40,258 |        149 |     10,191 |     50,598 |
| src\workbench (Files)                                                                            |          1 |         23 |         27 |          0 |         50 |
| src\workbench\assets                                                                             |          4 |         16 |          0 |          0 |         16 |
| src\workbench\bootstrap                                                                          |         16 |     40,180 |        122 |     10,182 |     50,484 |
| src\workbench\bootstrap\css                                                                      |         16 |     40,180 |        122 |     10,182 |     50,484 |
| src\workbench\css                                                                                |          3 |         39 |          0 |          9 |         48 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\idea_projects\uaclient\.idea\ApifoxUploaderProjectSetting.xml                                 | XML                |          6 |          0 |          0 |          6 |
| f:\idea_projects\uaclient\.idea\dataSources.xml                                                  | XML                |         12 |          0 |          0 |         12 |
| f:\idea_projects\uaclient\.idea\jsLibraryMappings.xml                                            | XML                |          6 |          0 |          0 |          6 |
| f:\idea_projects\uaclient\.idea\libraries\file_txt.xml                                           | XML                |          9 |          0 |          0 |          9 |
| f:\idea_projects\uaclient\.idea\misc.xml                                                         | XML                |         17 |          0 |          0 |         17 |
| f:\idea_projects\uaclient\.idea\modules.xml                                                      | XML                |          8 |          0 |          0 |          8 |
