Date : 2023-04-06 11:47:19
Directory : f:\idea_projects\uaclient\src
Total : 47 files,  2842 codes, 323 comments, 284 blanks, all 3449 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         38 |      2,636 |        293 |        275 |      3,204 |
| CSS        |          3 |        164 |          5 |          8 |        177 |
| HTML       |          1 |         23 |         25 |          0 |         48 |
| XML        |          4 |         16 |          0 |          0 |         16 |
| JSON       |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |         47 |      2,842 |        323 |        284 |      3,449 |
| client                                                                                           |          7 |        374 |         14 |         47 |        435 |
| client (Files)                                                                                   |          2 |        110 |          7 |         12 |        129 |
| client\error                                                                                     |          1 |         16 |          0 |          2 |         18 |
| client\extend                                                                                    |          3 |        245 |          7 |         32 |        284 |
| client\workspace                                                                                 |          1 |          3 |          0 |          1 |          4 |
| platform                                                                                         |          7 |        392 |         95 |         64 |        551 |
| platform\base                                                                                    |          5 |        302 |         92 |         48 |        442 |
| platform\base\broker                                                                             |          1 |         69 |         84 |         13 |        166 |
| platform\base\log                                                                                |          1 |        101 |          6 |         15 |        122 |
| platform\base\persist                                                                            |          1 |         61 |          2 |          9 |         72 |
| platform\base\postbox                                                                            |          1 |          0 |          0 |          1 |          1 |
| platform\base\store                                                                              |          1 |         71 |          0 |         10 |         81 |
| platform\ipc                                                                                     |          2 |         90 |          3 |         16 |        109 |
| platform\ipc\events                                                                              |          1 |         33 |          0 |          7 |         40 |
| platform\ipc\handlers                                                                            |          1 |         57 |          3 |          9 |         69 |
| plugins                                                                                          |         24 |      1,784 |        171 |        155 |      2,110 |
| plugins\ua.client                                                                                |         24 |      1,784 |        171 |        155 |      2,110 |
| plugins\ua.client\common                                                                         |          1 |         94 |          9 |         11 |        114 |
| plugins\ua.client\config                                                                         |          1 |         95 |          0 |          9 |        104 |
| plugins\ua.client\ua.servant                                                                     |         22 |      1,595 |        162 |        135 |      1,892 |
| plugins\ua.client\ua.servant (Files)                                                             |          1 |         34 |          2 |          3 |         39 |
| plugins\ua.client\ua.servant\controllers                                                         |          5 |        420 |          1 |         37 |        458 |
| plugins\ua.client\ua.servant\middlewares                                                         |          2 |        359 |          3 |         10 |        372 |
| plugins\ua.client\ua.servant\models                                                              |          3 |         95 |         24 |         13 |        132 |
| plugins\ua.client\ua.servant\routers                                                             |          5 |         75 |          4 |         15 |         94 |
| plugins\ua.client\ua.servant\services                                                            |          5 |        484 |        101 |         48 |        633 |
| plugins\ua.client\ua.servant\utils                                                               |          1 |        128 |         27 |          9 |        164 |
| workbench                                                                                        |          9 |        292 |         43 |         18 |        353 |
| workbench (Files)                                                                                |          2 |        112 |         38 |         10 |        160 |
| workbench\assets                                                                                 |          4 |         16 |          0 |          0 |         16 |
| workbench\css                                                                                    |          2 |        163 |          5 |          8 |        176 |
| workbench\element-ui                                                                             |          1 |          1 |          0 |          0 |          1 |
| workbench\element-ui\css                                                                         |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                         | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| f:\idea_projects\uaclient\src\client\client.ts                                                   | TypeScript |        107 |          7 |         11 |        125 |
| f:\idea_projects\uaclient\src\client\error\error.ts                                              | TypeScript |         16 |          0 |          2 |         18 |
| f:\idea_projects\uaclient\src\client\extend\activator.ts                                         | TypeScript |         26 |          1 |          4 |         31 |
| f:\idea_projects\uaclient\src\client\extend\extend.ts                                            | TypeScript |        213 |          6 |         26 |        245 |
| f:\idea_projects\uaclient\src\client\extend\run.ts                                               | TypeScript |          6 |          0 |          2 |          8 |
| f:\idea_projects\uaclient\src\client\product.json                                                | JSON       |          3 |          0 |          1 |          4 |
| f:\idea_projects\uaclient\src\client\workspace\workspace.ts                                      | TypeScript |          3 |          0 |          1 |          4 |
| f:\idea_projects\uaclient\src\platform\base\broker\broker.ts                                     | TypeScript |         69 |         84 |         13 |        166 |
| f:\idea_projects\uaclient\src\platform\base\log\log.ts                                           | TypeScript |        101 |          6 |         15 |        122 |
